Date,Gold:AM,Gold:PM,Silver,Platinum:AM,Platinum:PM,Palladium:AM,Palladium:PM
2011-09-27,1671.00,1659.00,33.5000,1582.00,1568.00,647.00,647.00
2011-09-28,1655.00,1643.00,31.0400,1559.00,1556.00,650.00,644.00
2011-09-29,1620.00,1613.00,30.1900,1542.00,1530.00,626.00,621.00
2011-09-30,1629.00,1620.00,30.4500,1538.00,1511.00,627.00,614.00
2011-10-03,1660.00,1655.50,31.0500,1520.00,1501.00,604.00,595.00
2011-10-04,1672.00,1638.00,30.6000,1484.00,1481.00,592.00,588.00
2011-10-05,1600.00,1617.00,28.6900,1442.00,1444.00,561.00,549.00
2011-10-06,1649.50,1635.00,31.8000,1504.00,1495.00,595.00,588.00
2011-10-07,1651.00,1652.00,31.9800,1521.00,1529.00,598.00,609.00
2011-10-10,1664.00,1661.00,32.2300,,1513.00,615.00,612.00
2011-10-11,1662.00,1663.00,31.3700,1518.00,1514.00,605.00,602.00
2011-10-12,1687.00,1682.00,32.8900,1543.00,1546.00,614.00,612.00
2011-10-13,1673.00,1656.00,31.9700,1541.00,1535.00,605.00,604.00
2011-10-14,1676.00,1678.00,31.8200,1546.00,1553.00,605.00,614.00
2011-10-17,1689.00,1682.00,32.3000,1574.00,1570.00,642.00,635.00
2011-10-18,1658.00,1631.00,31.0000,1526.00,1523.00,606.00,606.00
2011-10-19,1651.00,1652.50,31.9700,1525.00,1532.00,614.00,624.00
2011-10-20,1629.00,1620.00,30.7900,1490.00,1490.00,597.00,595.00
2011-10-21,1623.00,1642.50,30.8000,1491.00,1510.00,596.00,616.00
2011-10-24,1651.00,1652.00,31.7000,1522.00,1537.00,622.00,631.00
2011-10-25,1656.25,1656.00,32.0000,1554.00,1543.00,643.00,637.00
2011-10-26,1713.00,1715.00,33.3000,1566.00,1580.00,648.00,649.50
2011-10-27,1708.00,1718.00,33.5500,1603.00,1608.00,653.00,654.10
2011-10-28,1735.00,1741.00,35.4200,1645.00,1629.00,667.00,659.00
2011-10-31,1718.00,1722.00,34.2400,1606.00,1606.00,651.00,653.00
2011-11-01,1702.00,1699.00,32.9700,1581.00,1572.00,635.00,631.00
2011-11-02,1731.00,1743.00,33.8300,1595.00,1609.00,641.00,646.00
2011-11-03,1732.50,1758.00,34.7200,1595.00,1625.00,646.00,661.00
2011-11-04,1756.00,1749.00,33.9500,1640.00,1623.50,658.00,652.00
2011-11-07,1764.00,1782.00,34.4800,1627.00,1634.00,650.00,659.00
2011-11-08,1794.00,1795.00,34.6400,1661.00,1661.00,672.00,673.00
2011-11-09,1780.00,1784.00,34.5800,1651.00,1650.00,662.00,662.00
2011-11-10,1766.00,1756.00,33.7100,1628.00,1627.00,645.00,648.00
2011-11-11,1764.00,1773.00,33.7700,1626.00,1628.00,648.00,651.00
2011-11-14,1780.50,1776.00,34.3800,1650.00,1646.00,659.00,660.00
2011-11-15,1765.00,1785.00,34.0200,1630.00,1629.00,656.00,661.00
2011-11-16,1773.00,1756.00,34.4500,1630.00,1628.00,659.00,655.00
2011-11-17,1756.00,1742.50,33.3000,1618.00,1607.00,642.00,635.00
2011-11-18,1730.00,1719.00,32.2500,1595.00,1594.00,610.00,608.00
2011-11-21,1704.00,1702.00,30.9000,1574.00,1567.00,595.00,592.00
2011-11-22,1697.50,1699.00,31.8500,1557.00,1554.00,591.00,588.00
2011-11-23,1686.00,1681.00,31.5100,1557.00,1554.00,594.00,587.00
2011-11-24,1699.00,1692.50,31.9400,1549.00,1543.00,587.00,583.00
2011-11-25,1676.00,1688.50,31.2400,1535.00,1529.00,570.00,572.00
2011-11-28,1714.00,1714.00,32.0000,1557.00,1558.00,593.00,595.00
2011-11-29,1717.00,1717.00,31.9600,1542.00,1537.00,583.00,582.00
2011-11-30,1704.00,1746.00,31.3500,1515.00,1558.00,574.00,620.00
2011-12-01,1750.00,1752.00,33.2800,1552.00,1561.00,613.00,633.00
2011-12-02,1751.00,1747.00,33.1500,1559.00,1559.00,657.00,653.00
2011-12-05,1744.00,1744.00,32.4800,1545.00,1534.00,650.00,642.00
2011-12-06,1720.00,1708.00,31.8500,1514.00,1505.00,632.00,638.00
2011-12-07,1731.00,1735.50,32.4500,1531.00,1518.00,676.00,681.00
2011-12-08,1739.00,1715.00,32.6400,1517.00,1517.00,672.00,675.00
2011-12-09,1712.00,1709.00,32.0000,1491.00,1496.00,665.00,670.00
2011-12-12,1680.00,1659.50,31.2200,1492.00,1485.00,668.00,663.00
2011-12-13,1665.00,1672.50,31.3400,1493.00,1492.00,654.00,661.00
2011-12-14,1635.00,1603.00,29.9200,1476.00,1454.00,642.00,617.00
2011-12-15,1590.00,1574.00,28.8000,1398.00,1415.00,614.00,623.50
2011-12-16,1589.50,1594.00,29.7800,1426.50,1424.00,627.00,624.00
2011-12-19,1593.00,1598.00,28.7800,1416.00,1419.00,623.00,627.00
2011-12-20,1605.00,1613.50,29.2800,1420.00,1425.00,617.00,620.00
2011-12-21,1637.50,1608.00,29.7500,1447.00,1425.00,635.00,632.00
2011-12-22,1609.00,1606.50,29.3000,1429.00,1414.00,632.00,631.00
2011-12-23,1607.50,,29.2200,1436.00,,653.00,
2011-12-28,1584.00,1571.00,28.6500,1415.00,1408.00,658.00,655.00
2011-12-29,1537.50,1531.00,26.1600,1364.00,1354.00,636.00,630.00
2011-12-30,1574.50,,28.1800,1381.00,,636.00,
